name,visibility,x-coordinate,y-coordinate,status,shot,name2
996,1,619,244,0,2,996
997,1,606,261,0,2,997
998,2,591,281,0,2,998
999,1,574,302,0,2,999
1000,1,558,327,0,2,1000
1001,1,541,354,0,2,1001
1002,1,526,381,0,2,1002
1003,2,511,403,2,2,1003
1004,2,498,400,0,2,1004
1005,2,487,400,0,2,1005
1006,2,470,403,0,2,1006
1007,2,457,402,0,2,1007
1008,1,442,405,0,2,1008
1009,1,429,412,0,2,1009
1010,1,412,419,0,2,1010
1011,1,398,428,0,2,1011
1012,1,378,441,0,2,1012
1013,3,369,449,0,2,1013
1014,1,346,464,0,2,1014
1015,3,359,446,1,2,1015
1016,2,397,410,1,2,1016
1017,1,434,367,0,2,1017
1018,1,470,333,0,2,1018
1019,1,500,306,0,2,1019
1020,1,547,260,0,2,1020
1021,2,569,244,0,2,1021
1022,1,590,231,0,2,1022
1023,2,606,219,0,2,1023
1024,1,622,210,0,2,1024
1025,1,638,202,0,2,1025
1026,1,649,197,0,2,1026
1027,1,662,193,0,2,1027
1028,1,673,190,0,2,1028
1029,1,684,188,0,9,1029
1030,1,692,188,0,9,1030
1031,1,701,190,0,9,1031
1032,1,709,190,0,9,1032
1033,1,719,190,0,9,1033
1034,1,722,190,2,9,1034
1035,2,731,174,0,9,1035
1036,2,735,163,0,9,1036
1037,2,737,152,0,9,1037
1038,1,743,147,0,9,1038
1039,1,747,138,0,9,1039
1040,1,752,131,1,9,1040
1041,1,753,126,1,9,1041
1042,1,749,129,0,9,1042
1043,1,747,132,0,9,1043
1044,1,744,136,0,9,1044
1045,1,742,141,0,9,1045
1046,2,737,150,0,9,1046
1047,2,735,156,0,9,1047
1048,1,731,165,0,9,1048
1049,2,726,174,0,9,1049
1050,1,725,188,0,1,1050
1051,1,723,197,0,1,1051
1052,1,720,211,0,1,1052
1053,1,717,228,0,1,1053
1054,2,714,243,0,1,1054
1055,1,712,264,0,1,1055
1056,2,711,281,0,1,1056
1057,1,707,306,0,1,1057
1058,1,706,327,0,1,1058
1059,1,701,352,0,1,1059
1060,1,702,372,2,1,1060
1061,1,698,370,0,1,1061
1062,1,695,370,0,1,1062
1063,1,692,370,0,1,1063
1064,1,690,371,0,1,1064
1065,1,688,376,0,1,1065
1066,1,685,381,0,1,1066
1067,1,683,385,0,1,1067
1068,1,678,391,0,1,1068
1069,2,675,400,0,1,1069
1070,1,673,411,0,1,1070
1071,1,672,422,0,1,1071
1072,1,665,438,0,1,1072
1073,1,664,453,0,1,1073
1074,1,663,469,0,1,1074
1075,1,659,480,0,1,1075
1076,1,684,421,0,1,1076
1077,1,699,376,0,1,1077
1078,1,713,341,0,1,1078
1079,1,726,315,0,1,1079
1080,1,740,286,0,1,1080
1081,1,750,269,0,1,1081
1082,1,757,255,0,1,1082
1083,2,765,241,0,1,1083
1084,1,772,231,0,1,1084
1085,2,778,224,0,1,1085
1086,2,783,218,0,1,1086
1087,1,790,217,0,1,1087
1088,1,794,211,0,1,1088
1089,1,799,211,0,9,1089
1090,1,803,211,2,9,1090
1091,1,806,205,0,9,1091
1092,1,806,190,0,9,1092
1093,2,812,179,0,9,1093
1094,2,812,168,0,9,1094
1095,1,814,162,0,9,1095
1096,1,817,149,0,9,1096
1097,1,817,143,0,9,1097
1098,1,819,138,0,9,1098
1099,1,821,135,0,9,1099
1100,1,822,131,0,9,1100
1101,1,822,129,0,9,1101
1102,1,824,128,0,9,1102
1103,1,825,128,0,9,1103
1104,1,826,127,0,9,1104
1105,1,827,128,2,9,1105
1106,1,827,112,0,9,1106
1107,1,829,91,0,9,1107
1108,1,830,69,0,9,1108
1109,2,833,37,0,9,1109
1110,1,833,17,0,9,1110
1111,1,834,2,0,9,1111
1112,0,,,,9,1112
1113,0,,,,9,1113
1114,0,,,,9,1114
1115,0,,,,9,1115
1116,0,,,,9,1116
1117,0,,,,9,1117
1118,0,,,,9,1118
1119,0,,,,9,1119
1120,0,,,,9,1120
1121,0,,,,9,1121
1122,0,,,,9,1122
1123,0,,,,9,1123
1124,0,,,,9,1124
1125,0,,,,9,1125
1126,0,,,,9,1126
1127,0,,,,9,1127
1128,0,,,,9,1128
1129,0,,,,9,1129
1130,0,,,,8,1130
1131,0,,,,8,1131
1132,0,,,,8,1132
1133,0,,,,8,1133
1134,0,,,,8,1134
1135,0,,,,8,1135
1136,0,,,,8,1136
1137,0,,,,8,1137
1138,0,,,,8,1138
1139,0,,,,8,1139
1140,0,,,,8,1140
1141,0,,,,8,1141
1142,0,,,,8,1142
1143,0,,,,8,1143
1144,0,,,,8,1144
1145,0,,,,8,1145
1146,0,,,,8,1146
1147,0,,,,8,1147
1148,0,,,,8,1148
1149,0,,,,8,1149
1150,0,,,,8,1150
1151,0,,,,8,1151
1152,0,,,,8,1152
1153,0,,,,8,1153
1154,0,,,,8,1154
1155,0,,,,8,1155
1156,0,,,,8,1156
1157,0,,,,8,1157
1158,0,,,,8,1158
1159,0,,,,8,1159
1160,0,,,,8,1160
1161,0,,,,8,1161
1162,1,872,21,0,8,1162
1163,1,873,46,0,8,1163
1164,2,872,69,0,8,1164
1165,1,874,97,0,8,1165
1166,1,874,124,0,8,1166
1167,1,873,154,0,8,1167
1168,2,874,188,0,8,1168
1169,1,874,210,0,8,1169
1170,1,863,220,1,8,1170
1171,1,845,212,0,8,1171
1172,1,828,208,0,8,1172
1173,2,817,205,0,8,1173
1174,1,806,202,0,8,1174
1175,1,798,200,0,8,1175
1176,1,790,202,0,8,1176
1177,1,779,200,0,8,1177
1178,1,773,200,2,8,1178
1179,1,767,179,0,8,1179
1180,1,763,163,0,8,1180
1181,1,758,147,0,9,1181
1182,1,755,137,0,9,1182
1183,1,752,125,0,9,1183
1184,1,745,116,0,9,1184
1185,2,742,107,0,9,1185
1186,1,737,101,0,9,1186
1187,2,733,95,0,9,1187
1188,2,731,91,0,9,1188
1189,1,727,90,0,9,1189
1190,2,721,87,0,9,1190
1191,2,720,83,0,9,1191
1192,2,717,87,0,9,1192
1193,2,714,89,0,9,1193
1194,2,715,87,0,9,1194
1195,2,714,90,0,9,1195
1196,1,715,91,0,9,1196
1197,2,717,90,0,9,1197
1198,2,718,94,0,9,1198
1199,1,602,125,0,9,1199
1200,1,601,117,0,9,1200
1201,1,602,109,0,9,1201
1202,1,603,97,0,9,1202
1203,1,602,91,0,9,1203
1204,1,603,83,0,9,1204
1205,1,603,74,0,9,1205
1206,1,605,67,0,9,1206
1207,1,605,62,0,9,1207
1208,1,606,56,0,9,1208
1209,1,607,51,0,9,1209
1210,1,608,45,0,9,1210
1211,1,610,39,0,9,1211
1212,1,610,36,0,9,1212
1213,1,613,36,0,9,1213
1214,1,614,34,0,9,1214
1215,1,614,35,0,9,1215
1216,1,615,33,0,9,1216
1217,1,617,36,0,9,1217
1218,1,617,38,0,9,1218
1219,1,616,40,0,9,1219
1220,1,619,43,0,9,1220
1221,1,619,46,0,9,1221
1222,1,619,50,0,9,1222
1223,1,619,56,1,9,1223
1224,1,620,68,0,9,1224
1225,1,620,83,0,9,1225
1226,1,620,98,0,9,1226
1227,2,621,118,0,9,1227
1228,1,625,140,0,9,1228
1229,1,627,162,0,9,1229
1230,1,630,188,0,9,1230
1231,1,634,212,0,9,1231
1232,2,642,241,0,4,1232
1233,2,645,275,0,4,1233
1234,1,654,307,0,4,1234
1235,1,661,344,0,4,1235
1236,1,668,370,2,4,1236
1237,1,671,370,0,4,1237
1238,1,674,369,0,4,1238
1239,1,676,369,0,4,1239
1240,1,679,371,0,4,1240
1241,1,685,373,0,4,1241
1242,1,689,380,0,4,1242
1243,1,694,385,1,4,1243
1244,1,696,373,1,4,1244
1245,1,695,347,0,4,1245
1246,1,695,326,0,4,1246
1247,1,695,306,0,4,1247
1248,2,696,288,0,4,1248
1249,1,694,275,0,4,1249
1250,1,696,261,0,4,1250
1251,2,696,249,0,9,1251
1252,1,696,236,0,9,1252
1253,1,697,229,0,9,1253
1254,2,698,220,0,9,1254
1255,1,699,212,0,9,1255
1256,1,699,207,0,9,1256
1257,1,700,200,0,9,1257
1258,1,701,197,0,9,1258
1259,1,701,193,0,9,1259
1260,1,702,194,0,9,1260
1261,1,703,190,0,9,1261
1262,1,703,188,0,9,1262
1263,1,703,186,0,9,1263
1264,1,706,184,0,9,1264
1265,1,707,184,0,9,1265
1266,1,707,184,0,9,1266
1267,1,709,184,0,9,1267
1268,1,710,184,0,9,1268
1269,1,711,186,0,9,1269
1270,1,711,188,0,9,1270
1271,1,712,190,0,9,1271
1272,1,714,191,0,9,1272
1273,1,715,195,2,9,1273
1274,1,715,188,0,9,1274
1275,1,717,181,0,9,1275
1276,2,718,173,0,9,1276
1277,1,720,167,0,9,1277
1278,1,720,161,0,9,1278
1279,1,722,156,0,9,1279
1280,2,723,153,0,9,1280
1281,2,720,149,1,9,1281
1282,1,732,155,0,9,1282
1283,1,741,159,0,9,1283
1284,1,750,166,0,9,1284
1285,2,758,173,0,9,1285
1286,1,770,182,0,9,1286
1287,1,780,191,0,9,1287
1288,1,790,205,0,9,1288
1289,1,802,218,0,9,1289
1290,1,812,232,0,9,1290
1291,2,823,248,0,9,1291
1292,1,835,267,0,9,1292
1293,1,846,287,0,9,1293
1294,1,859,307,0,9,1294
1295,1,872,332,0,9,1295
1296,1,886,359,0,9,1296
1297,1,898,387,0,9,1297
1298,1,912,415,2,9,1298
1299,2,924,419,0,9,1299
1300,1,935,422,0,9,1300
1301,1,962,438,0,9,1301
1302,1,975,449,0,9,1302
1303,1,989,463,0,9,1303
1304,1,1003,477,0,9,1304
1305,1,1019,493,0,9,1305
1306,1,1034,514,0,9,1306
1307,1,1050,534,0,9,1307
1308,1,1068,559,0,9,1308
1309,1,1085,585,0,9,1309
1310,1,1104,616,0,9,1310
1311,1,1121,648,0,9,1311
1312,1,1141,684,0,9,1312
1313,1,1159,718,0,9,1313
1314,1,576,130,0,9,1314
1315,2,574,117,0,9,1315
1316,1,573,110,0,9,1316
1317,1,573,101,0,9,1317
1318,2,575,91,0,9,1318
1319,2,576,82,0,9,1319
1320,1,578,74,0,9,1320
1321,1,580,66,0,9,1321
1322,1,580,59,0,9,1322
1323,1,582,54,0,9,1323
1324,1,584,49,0,9,1324
1325,1,585,44,0,9,1325
1326,1,585,42,0,9,1326
1327,1,587,36,0,9,1327
1328,2,589,33,0,9,1328
1329,2,590,33,0,9,1329
1330,2,593,33,0,9,1330
1331,2,593,34,0,9,1331
1332,2,595,32,0,9,1332
1333,2,596,33,0,9,1333
1334,2,597,33,0,9,1334
1335,2,598,35,0,9,1335
1336,2,598,38,0,9,1336
1337,1,602,40,0,9,1337
1338,1,603,46,0,9,1338
1339,1,605,50,0,9,1339
1340,1,606,56,0,9,1340
1341,1,607,66,1,9,1341
1342,1,610,94,0,9,1342
1343,1,614,120,0,9,1343
1344,2,617,145,0,9,1344
1345,2,621,181,0,4,1345
1346,1,626,213,0,4,1346
1347,2,633,253,0,4,1347
1348,2,638,295,0,4,1348
1349,2,642,340,0,4,1349
1350,1,650,384,0,4,1350
1351,1,654,393,2,4,1351
1352,2,660,400,0,4,1352
1353,1,666,412,0,4,1353
1354,1,674,427,0,4,1354
1355,1,682,445,0,4,1355
1356,1,690,465,0,4,1356
1357,1,699,484,1,4,1357
1358,1,700,447,0,4,1358
1359,1,701,414,0,4,1359
1360,1,702,381,0,4,1360
1361,1,701,352,0,4,1361
1362,1,702,327,0,4,1362
1363,1,703,304,0,4,1363
1364,2,705,286,0,4,1364
1365,1,706,265,0,4,1365
1366,1,707,252,0,9,1366
1367,1,708,234,0,9,1367
1368,2,708,222,0,9,1368
1369,1,709,210,0,9,1369
1370,1,710,200,0,9,1370
1371,1,712,190,0,9,1371
1372,1,712,184,0,9,1372
1373,2,714,176,0,9,1373
1374,1,715,170,0,9,1374
1375,1,717,166,0,9,1375
1376,1,718,161,0,9,1376
1377,1,719,158,0,9,1377
1378,1,720,155,0,9,1378
1379,1,721,154,0,9,1379
1380,1,722,155,0,9,1380
1381,1,722,154,0,9,1381
1382,1,723,154,0,9,1382
1383,1,725,156,0,9,1383
1384,1,725,158,0,9,1384
1385,1,727,161,0,9,1385
1386,1,727,163,0,9,1386
1387,1,729,167,0,9,1387
1388,2,730,175,0,9,1388
1389,1,735,184,1,9,1389
1390,1,742,190,0,9,1390
1391,1,753,202,0,9,1391
1392,1,764,211,0,9,1392
1393,2,772,224,0,9,1393
1394,1,781,236,0,9,1394
1395,1,793,252,0,9,1395
1396,1,803,268,0,9,1396
1397,1,814,286,0,9,1397
1398,1,825,303,0,9,1398
1399,1,835,321,0,9,1399
1400,1,847,341,0,9,1400
1401,1,860,364,0,9,1401
1402,1,871,387,0,9,1402
1403,1,884,414,0,9,1403
1404,1,897,438,0,9,1404
1405,1,910,467,2,9,1405
1406,1,922,475,2,9,1406
1407,1,933,480,0,9,1407
1408,2,944,487,0,9,1408
1409,1,957,493,0,9,1409
1410,1,969,504,0,9,1410
1411,1,982,516,0,9,1411
1412,1,997,530,0,9,1412
1413,2,1010,545,0,9,1413
1414,1,1024,561,0,9,1414
1415,1,1039,582,0,9,1415
1416,1,1052,603,0,9,1416
1417,1,1068,626,0,9,1417
1418,1,1084,654,0,9,1418
1419,1,1102,684,0,9,1419
1420,1,1118,716,0,9,1420
1421,0,,,,9,1421
1422,0,,,,9,1422
1423,1,724,452,0,5,1423
1424,1,724,437,0,5,1424
1425,1,726,422,0,5,1425
1426,1,725,404,0,5,1426
1427,1,723,384,0,5,1427
1428,1,722,368,0,5,1428
1429,1,720,350,0,5,1429
1430,1,719,336,0,5,1430
1431,1,717,324,0,5,1431
1432,1,715,311,0,5,1432
1433,1,714,301,0,5,1433
1434,1,712,291,0,5,1434
1435,1,711,282,0,5,1435
1436,1,709,277,0,5,1436
1437,1,708,270,0,5,1437
1438,1,707,265,0,5,1438
1439,1,706,263,0,5,1439
1440,1,703,259,0,5,1440
1441,1,702,260,0,5,1441
1442,1,700,260,0,5,1442
1443,1,699,260,0,5,1443
1444,1,697,264,0,5,1444
1445,1,695,268,0,5,1445
1446,1,695,274,0,5,1446
1447,1,692,280,0,5,1447
1448,1,690,288,0,5,1448
1449,1,688,296,0,5,1449
1450,1,687,304,1,5,1450
1451,1,684,283,0,5,1451
1452,1,682,265,0,5,1452
1453,1,677,253,0,5,1453
1454,1,672,242,0,5,1454
1455,1,667,236,0,5,1455
1456,1,662,233,0,5,1456
1457,1,654,230,0,5,1457
1458,1,650,230,0,5,1458
1459,2,642,232,0,5,1459
1460,2,637,234,0,5,1460
1461,1,630,236,0,5,1461
1462,1,625,236,2,5,1462
1463,1,624,214,0,9,1463
1464,1,622,196,0,9,1464
1465,1,620,184,0,9,1465
1466,1,618,170,0,9,1466
1467,1,616,156,0,9,1467
1468,1,612,143,0,9,1468
1469,1,610,135,0,9,1469
1470,1,607,127,0,9,1470
1471,1,605,119,1,9,1471
1472,1,602,120,0,9,1472
1473,1,599,120,0,9,1473
1474,1,598,120,0,9,1474
1475,1,595,121,0,9,1475
1476,1,594,124,0,9,1476
1477,1,591,124,0,2,1477
1478,2,590,127,0,2,1478
1479,2,586,131,0,2,1479
1480,1,583,133,0,2,1480
1481,1,582,135,0,2,1481
1482,2,575,149,0,2,1482
1483,1,570,155,0,2,1483
1484,1,570,161,0,2,1484
1485,1,566,166,0,2,1485
1486,1,562,178,0,2,1486
1487,1,559,186,0,2,1487
1488,1,555,196,0,2,1488
1489,1,551,207,0,2,1489
1490,1,548,218,0,2,1490
1491,1,544,231,0,2,1491
1492,2,539,242,0,2,1492
1493,1,535,260,0,2,1493
1494,1,531,276,0,2,1494
1495,1,526,292,0,2,1495
1496,1,520,312,0,2,1496
1497,1,514,332,0,2,1497
1498,1,511,352,0,2,1498
1499,1,504,374,0,2,1499
1500,1,500,396,0,2,1500
1501,1,493,422,0,2,1501
1502,1,488,450,0,2,1502
1503,1,480,479,2,2,1503
1504,1,477,476,2,2,1504
1505,1,473,474,0,2,1505
1506,1,467,472,0,2,1506
1507,1,462,469,0,2,1507
1508,1,456,468,0,2,1508
1509,1,452,467,0,2,1509
1510,1,447,472,0,2,1510
1511,1,442,475,0,2,1511
1512,1,436,478,0,2,1512
1513,1,432,484,1,2,1513
1514,1,439,426,0,2,1514
1515,1,444,380,0,2,1515
1516,1,451,340,0,2,1516
1517,1,454,312,0,2,1517
1518,1,458,284,0,2,1518
1519,1,461,259,0,2,1519
1520,2,463,245,0,2,1520
1521,1,466,226,0,2,1521
1522,1,468,212,0,2,1522
1523,1,468,205,0,2,1523
1524,1,470,194,0,2,1524
1525,2,470,188,0,2,1525
1526,2,470,182,0,2,1526
1527,2,470,177,0,9,1527
1528,2,471,173,0,9,1528
1529,2,471,171,0,9,1529
1530,2,471,172,0,9,1530
1531,2,471,173,0,9,1531
1532,2,471,174,0,9,1532
1533,2,470,176,0,9,1533
1534,2,470,177,0,9,1534
1535,2,468,181,2,9,1535
1536,2,469,173,0,9,1536
1537,1,469,162,0,9,1537
1538,1,468,150,0,9,1538
1539,1,470,142,0,9,1539
1540,1,468,136,0,9,1540
1541,1,468,128,0,9,1541
1542,1,469,123,0,9,1542
1543,1,468,118,0,9,1543
1544,1,468,114,0,9,1544
1545,1,468,112,0,9,1545
1546,1,467,109,0,9,1546
1547,1,467,106,0,9,1547
1548,1,468,107,0,9,1548
1549,1,467,107,0,9,1549
1550,1,468,107,0,9,1550
1551,1,469,108,0,9,1551
1552,1,468,112,0,9,1552
1553,1,719,464,0,5,1553
1554,1,720,458,0,5,1554
1555,1,722,449,0,5,1555
1556,1,724,434,0,5,1556
1557,1,723,418,0,5,1557
1558,1,723,402,0,5,1558
1559,1,721,383,0,5,1559
1560,1,720,367,0,5,1560
1561,1,719,350,0,5,1561
1562,1,718,336,0,5,1562
1563,1,717,323,0,5,1563
1564,1,715,312,0,5,1564
1565,1,714,302,0,5,1565
1566,1,713,293,0,5,1566
1567,2,711,287,0,5,1567
1568,2,710,280,0,5,1568
1569,1,708,274,0,5,1569
1570,1,707,269,0,5,1570
1571,1,703,266,0,5,1571
1572,1,702,266,0,5,1572
1573,1,701,267,0,5,1573
1574,1,700,270,0,5,1574
1575,1,697,274,0,5,1575
1576,1,697,278,0,5,1576
1577,2,696,282,0,5,1577
1578,1,694,291,0,5,1578
1579,1,692,301,0,5,1579
1580,1,691,307,1,5,1580
1581,2,675,284,0,5,1581
1582,1,665,267,0,5,1582
1583,1,653,257,0,5,1583
1584,2,643,249,0,5,1584
1585,1,632,242,0,5,1585
1586,1,620,238,0,5,1586
1587,1,613,237,0,5,1587
1588,1,603,238,0,5,1588
1589,1,593,241,0,5,1589
1590,1,582,243,0,5,1590
1591,2,573,247,2,5,1591
1592,1,568,231,2,5,1592
1593,1,563,217,0,9,1593
1594,1,560,196,0,9,1594
1595,1,556,181,0,9,1595
1596,1,551,171,0,9,1596
1597,1,549,155,0,9,1597
1598,1,545,147,0,9,1598
1599,1,540,136,0,9,1599
1600,1,536,127,0,9,1600
1601,1,531,123,0,9,1601
1602,1,532,119,1,9,1602
1603,1,534,120,0,9,1603
1604,1,536,120,0,9,1604
1605,1,537,124,0,9,1605
1606,1,541,123,0,9,1606
1607,1,540,125,0,9,1607
1608,1,545,130,0,9,1608
1609,1,546,132,0,9,1609
1610,1,547,136,0,9,1610
1611,1,550,139,0,9,1611
1612,1,552,145,0,9,1612
1613,2,556,151,0,9,1613
1614,1,558,156,0,9,1614
1615,1,560,164,0,9,1615
1616,2,563,173,0,1,1616
1617,1,566,181,0,1,1617
1618,1,568,190,0,1,1618
1619,1,571,200,0,1,1619
1620,1,572,210,0,1,1620
1621,1,574,222,0,1,1621
1622,1,576,235,0,1,1622
1623,2,579,248,0,1,1623
1624,1,581,265,0,1,1624
1625,1,584,280,0,1,1625
1626,1,585,296,0,1,1626
1627,1,590,316,0,1,1627
1628,1,591,335,0,1,1628
1629,1,593,356,0,1,1629
1630,1,596,379,0,1,1630
1631,1,597,397,0,1,1631
1632,1,601,427,0,1,1632
1633,2,605,455,0,1,1633
1634,1,607,480,0,1,1634
1635,1,609,486,2,1,1635
1636,1,610,484,0,1,1636
1637,3,610,481,0,1,1637
1638,1,613,477,0,1,1638
1639,1,612,477,0,1,1639
1640,1,614,476,0,1,1640
1641,1,614,479,0,1,1641
1642,1,615,479,0,1,1642
1643,1,617,485,0,1,1643
1644,1,617,491,0,1,1644
1645,1,619,497,1,1,1645
1646,1,641,440,0,1,1646
1647,1,657,387,0,1,1647
1648,1,676,346,0,1,1648
1649,1,688,311,0,1,1649
1650,2,701,284,0,1,1650
1651,1,714,257,0,1,1651
1652,1,723,241,0,1,1652
1653,1,733,222,0,1,1653
1654,1,738,211,0,1,1654
1655,1,747,200,0,1,1655
1656,1,752,191,0,1,1656
1657,1,756,188,0,9,1657
1658,1,761,182,0,9,1658
1659,1,767,179,0,9,1659
1660,1,772,177,0,9,1660
1661,1,777,179,0,9,1661
1662,1,780,178,0,9,1662
1663,1,782,181,0,9,1663
1664,1,785,186,2,9,1664
1665,2,787,171,0,9,1665
1666,1,789,159,0,9,1666
1667,1,790,148,0,9,1667
1668,1,791,136,0,9,1668
1669,1,792,129,0,9,1669
1670,1,794,120,0,9,1670
1671,2,794,116,0,9,1671
1672,1,796,109,0,9,1672
1673,1,798,104,0,9,1673
1674,1,799,102,0,9,1674
1675,1,800,98,0,9,1675
1676,1,801,98,0,9,1676
1677,1,802,96,0,9,1677
1678,1,801,95,0,9,1678
1679,1,596,359,0,5,1679
1680,1,593,346,0,5,1680
1681,1,591,333,0,5,1681
1682,1,587,322,0,5,1682
1683,1,585,312,0,5,1683
1684,1,582,302,0,5,1684
1685,1,580,293,0,5,1685
1686,1,576,288,0,5,1686
1687,1,574,282,0,5,1687
1688,1,571,278,0,5,1688
1689,1,569,276,0,5,1689
1690,1,564,274,0,5,1690
1691,1,564,275,0,5,1691
1692,1,560,275,0,5,1692
1693,1,559,278,0,5,1693
1694,1,557,281,0,5,1694
1695,1,554,286,0,5,1695
1696,1,551,292,0,5,1696
1697,1,548,299,0,5,1697
1698,1,546,307,1,5,1698
1699,2,609,280,0,5,1699
1700,2,644,266,0,5,1700
1701,1,679,255,0,5,1701
1702,2,703,245,0,5,1702
1703,1,730,238,0,5,1703
1704,1,748,233,0,5,1704
1705,1,766,229,0,5,1705
1706,1,777,225,0,5,1706
1707,1,801,224,2,5,1707
1708,1,810,207,0,5,1708
1709,2,817,188,0,9,1709
1710,1,823,174,0,9,1710
1711,1,829,159,0,9,1711
1712,1,835,149,0,9,1712
1713,1,838,136,0,9,1713
1714,1,842,129,1,9,1714
1715,1,830,130,0,9,1715
1716,2,821,132,0,9,1716
1717,1,804,133,0,9,1717
1718,1,791,138,0,9,1718
1719,1,773,143,0,9,1719
1720,1,759,150,0,9,1720
1721,1,745,154,0,9,1721
1722,1,729,163,0,9,1722
1723,1,712,172,0,9,1723
1724,1,696,181,0,9,1724
1725,1,677,191,0,9,1725
1726,1,661,205,0,9,1726
1727,1,643,219,0,9,1727
1728,1,625,234,0,9,1728
1729,2,607,252,0,9,1729
1730,1,587,266,0,2,1730
1731,2,567,290,0,2,1731
1732,1,546,309,0,2,1732
1733,1,525,329,0,2,1733
1734,1,503,354,0,2,1734
1735,1,479,382,0,2,1735
1736,1,456,411,0,2,1736
1737,1,432,440,0,2,1737
1738,3,416,461,2,2,1738
1739,3,398,465,2,2,1739
1740,2,372,463,0,2,1740
1741,1,352,467,1,2,1741
1742,3,377,427,1,2,1742
1743,1,412,387,0,2,1743
1744,1,445,351,0,2,1744
1745,1,474,322,0,2,1745
1746,1,499,298,0,2,1746
1747,1,521,276,0,2,1747
1748,1,541,257,0,2,1748
1749,1,560,241,0,2,1749
1750,1,580,226,0,2,1750
1751,1,595,217,0,2,1751
1752,1,612,207,0,2,1752
1753,1,626,197,0,2,1753
1754,1,638,190,0,2,1754
1755,1,650,186,0,9,1755
1756,1,660,184,0,9,1756
1757,1,669,179,0,9,1757
1758,1,682,179,0,9,1758
1759,1,689,178,0,9,1759
1760,1,699,177,0,9,1760
1761,1,707,181,0,9,1761
1762,1,714,182,0,9,1762
1763,1,720,184,0,9,1763
1764,1,726,188,0,9,1764
1765,1,733,190,2,9,1765
1766,1,738,176,0,9,1766
1767,2,746,166,0,9,1767
1768,1,748,159,0,9,1768
1769,1,752,149,0,9,1769
1770,1,756,142,0,9,1770
1771,1,761,136,0,9,1771
1772,1,764,130,1,9,1772
1773,1,761,132,0,9,1773
1774,1,756,127,0,9,1774
1775,1,750,129,0,9,1775
1776,1,744,130,0,9,1776
1777,1,740,132,0,9,1777
1778,2,732,136,0,9,1778
1779,2,730,139,0,9,1779
1780,2,722,144,0,9,1780
1781,2,714,150,0,9,1781
1782,1,710,155,0,1,1782
1783,1,705,165,0,1,1783
1784,1,697,175,0,1,1784
1785,1,691,188,0,1,1785
1786,1,683,200,0,1,1786
1787,1,677,213,0,1,1787
1788,1,671,230,0,1,1788
1789,1,663,246,0,1,1789
1790,1,656,264,0,1,1790
1791,2,651,282,0,1,1791
1792,2,643,306,0,1,1792
1793,2,638,324,0,1,1793
1794,1,631,349,0,1,1794
1795,1,624,375,0,1,1795
1796,1,617,404,0,1,1796
1797,1,604,411,2,1,1797
1798,1,596,408,0,1,1798
1799,1,589,407,0,1,1799
1800,1,582,409,0,1,1800
1801,1,573,412,0,1,1801
1802,1,566,415,0,1,1802
1803,1,557,419,0,1,1803
1804,1,550,427,0,1,1804
1805,1,541,435,0,1,1805
1806,1,533,443,1,1,1806
1807,1,554,412,1,1,1807
1808,1,584,372,0,1,1808
1809,1,608,339,0,1,1809
1810,1,630,315,0,1,1810
1811,1,653,292,0,1,1811
1812,1,671,275,0,1,1812
1813,1,686,259,0,1,1813
1814,2,701,247,0,1,1814
1815,1,712,238,0,1,1815
1816,1,723,232,0,1,1816
1817,1,733,226,0,9,1817
1818,2,744,222,0,9,1818
1819,2,750,220,0,9,1819
1820,2,760,219,0,9,1820
1821,2,767,219,2,9,1821
1822,1,772,214,0,9,1822
1823,1,778,200,0,9,1823
1824,1,783,188,0,9,1824
1825,1,785,175,0,9,1825
1826,1,790,168,0,9,1826
1827,1,794,158,0,9,1827
1828,1,799,153,0,9,1828
1829,1,801,145,0,9,1829
1830,1,800,142,0,9,1830
1831,1,805,137,0,9,1831
1832,1,808,138,0,9,1832
1833,1,812,135,0,9,1833
1834,1,814,135,0,9,1834
1835,1,817,135,0,9,1835
1836,1,815,135,1,9,1836
1837,1,808,133,1,9,1837
1838,2,800,132,0,9,1838
1839,2,792,132,0,9,1839
1840,2,781,132,0,9,1840
1841,1,770,133,0,9,1841
1842,1,764,135,0,9,1842
1843,1,749,139,0,9,1843
1844,1,736,143,0,9,1844
1845,1,722,149,0,9,1845
1846,1,711,153,0,7,1846
1847,1,702,162,0,7,1847
1848,2,689,170,0,7,1848
1849,1,677,178,0,7,1849
1850,1,662,190,0,7,1850
1851,1,649,202,0,7,1851
1852,1,633,217,0,7,1852
1853,1,619,231,0,7,1853
1854,2,607,247,0,7,1854
1855,1,589,265,0,7,1855
1856,1,572,287,1,7,1856
1857,2,567,284,0,7,1857
1858,1,562,270,0,7,1858
1859,1,560,258,0,7,1859
1860,2,557,246,0,7,1860
1861,1,554,236,0,7,1861
1862,1,552,230,0,7,1862
1863,2,549,224,0,7,1863
1864,1,546,214,0,7,1864
1865,1,545,211,0,7,1865
1866,1,541,207,0,7,1866
1867,1,539,202,0,7,1867
1868,1,537,200,0,7,1868
1869,1,535,200,0,9,1869
1870,1,533,197,0,9,1870
1871,1,532,197,0,9,1871
1872,1,531,198,0,9,1872
1873,1,527,197,0,9,1873
1874,1,525,200,0,9,1874
1875,1,524,202,2,9,1875
1876,1,523,194,0,9,1876
1877,1,518,186,0,9,1877
